

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 26 11:16:23 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0xCA0,32
    23                           	dabs	1,0xC20,80
    24                           	dabs	1,0xBA0,80
    25                           	dabs	1,0xB20,80
    26                           	dabs	1,0xAA0,80
    27                           	dabs	1,0xA20,80
    28                           	dabs	1,0x9A0,80
    29                           	dabs	1,0x620,48
    30                           	dabs	1,0x5A0,80
    31                           	dabs	1,0x520,80
    32                           	dabs	1,0x4A0,80
    33                           	dabs	1,0x420,80
    34                           	dabs	1,0x3A0,80
    35                           	dabs	1,0x330,64
    36                           	dabs	1,0x25F0,0,_GLBL_WriteBuffer
    37                           	dabs	1,0x21F0,0,_GLBL_ReadBuffer
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  3098                           ;incstack = 0
  3099                           ; Regs used in _SPI_Write: [wreg]
  3100                           ;SPI_Write@Data_8bit stored from wreg
  3101  059E  00F0               	movwf	SPI_Write@Data_8bit
  3102                           
  3103                           ;Lab3_SPI.c: 39: void SPI_Write(char Data_8bit);Lab3_SPI.c: 40: {;Lab3_SPI.c: 41:     SS
      +                          P1BUF = Data_8bit;
  3104  059F  0870               	movf	SPI_Write@Data_8bit,w
  3105  05A0  0024               	movlb	4	; select bank4
  3106  05A1  0091               	movwf	17	;volatile
  3107  05A2                     l114:	
  3108                           ;Lab3_SPI.c: 42:     while(SSP1STATbits.BF == 0);
  3109                           
  3110  05A2  1814               	btfsc	20,0	;volatile
  3111  05A3  0008               	return
  3112  05A4  2DA2               	goto	l114
  3113  05A5                     __end_of_SPI_Write:	
  3114                           
  3115                           	psect	text5
  3116  05BB                     __ptext5:	
  3117 ;; *************** function _SD_Read8bitResponse *****************
  3118 ;; Defined at:
  3119 ;;		line 114 in file "Lab3_SD.c"
  3120 ;; Parameters:    Size  Location     Type
  3121 ;;		None
  3122 ;; Auto vars:     Size  Location     Type
  3123 ;;  readMessage     1    1[COMMON] unsigned char 
  3124 ;; Return value:  Size  Location     Type
  3125 ;;                  1    wreg      void 
  3126 ;; Registers used:
  3127 ;;		wreg, status,2, status,0, pclath, cstack
  3128 ;; Tracked objects:
  3129 ;;		On entry : 0/0
  3130 ;;		On exit  : 0/0
  3131 ;;		Unchanged: 0/0
  3132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3133 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3134 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3135 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3136 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3137 ;;Total ram usage:        2 bytes
  3138 ;; Hardware stack levels used:    1
  3139 ;; Hardware stack levels required when called:    1
  3140 ;; This function calls:
  3141 ;;		_SPI_Read
  3142 ;; This function is called by:
  3143 ;;		_SD_Init
  3144 ;;		_main
  3145 ;;		_SD_WriteBlock
  3146 ;;		_SD_ReadBlock
  3147 ;; This function uses a non-reentrant model
  3148 ;;
  3149                           
  3150                           
  3151                           ;psect for function _SD_Read8bitResponse
  3152  05BB                     _SD_Read8bitResponse:	
  3153  05BB                     l1087:	
  3154                           ;incstack = 0
  3155                           ; Regs used in _SD_Read8bitResponse: [wreg+status,2+status,0+pclath+cstack]
  3156                           
  3157  05BB  3185  2597  3185   	fcall	_SPI_Read
  3158  05BE  00F0               	movwf	??_SD_Read8bitResponse
  3159  05BF  0870               	movf	??_SD_Read8bitResponse,w
  3160  05C0  00F1               	movwf	SD_Read8bitResponse@readMessage
  3161  05C1  0A71               	incf	SD_Read8bitResponse@readMessage,w
  3162  05C2  1903               	btfsc	3,2
  3163  05C3  2DBB               	goto	l1087
  3164                           
  3165                           ;Lab3_SD.c: 124:     GLBL_Resp8 = readMessage;
  3166  05C4  0871               	movf	SD_Read8bitResponse@readMessage,w
  3167  05C5  00F0               	movwf	??_SD_Read8bitResponse
  3168  05C6  0870               	movf	??_SD_Read8bitResponse,w
  3169  05C7  0020               	movlb	0	; select bank0
  3170  05C8  00AD               	movwf	_GLBL_Resp8
  3171                           
  3172                           ;Lab3_SD.c: 127:     SPI_Read();
  3173  05C9  3185  2597         	fcall	_SPI_Read
  3174  05CB  0008               	return
  3175  05CC                     __end_of_SD_Read8bitResponse:	
  3176                           
  3177                           	psect	text6
  3178  0603                     __ptext6:	
  3179 ;; *************** function _SD_Read40bitResponse *****************
  3180 ;; Defined at:
  3181 ;;		line 145 in file "Lab3_SD.c"
  3182 ;; Parameters:    Size  Location     Type
  3183 ;;		None
  3184 ;; Auto vars:     Size  Location     Type
  3185 ;;  readMessage     1    1[COMMON] unsigned char 
  3186 ;; Return value:  Size  Location     Type
  3187 ;;                  1    wreg      void 
  3188 ;; Registers used:
  3189 ;;		wreg, status,2, status,0, pclath, cstack
  3190 ;; Tracked objects:
  3191 ;;		On entry : 0/0
  3192 ;;		On exit  : 0/0
  3193 ;;		Unchanged: 0/0
  3194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3195 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3196 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3197 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3198 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3199 ;;Total ram usage:        2 bytes
  3200 ;; Hardware stack levels used:    1
  3201 ;; Hardware stack levels required when called:    1
  3202 ;; This function calls:
  3203 ;;		_SPI_Read
  3204 ;; This function is called by:
  3205 ;;		_SD_Init
  3206 ;; This function uses a non-reentrant model
  3207 ;;
  3208                           
  3209                           
  3210                           ;psect for function _SD_Read40bitResponse
  3211  0603                     _SD_Read40bitResponse:	
  3212  0603                     l1109:	
  3213                           ;incstack = 0
  3214                           ; Regs used in _SD_Read40bitResponse: [wreg+status,2+status,0+pclath+cstack]
  3215                           
  3216  0603  3185  2597  3186   	fcall	_SPI_Read
  3217  0606  00F0               	movwf	??_SD_Read40bitResponse
  3218  0607  0870               	movf	??_SD_Read40bitResponse,w
  3219  0608  00F1               	movwf	SD_Read40bitResponse@readMessage
  3220  0609  0A71               	incf	SD_Read40bitResponse@readMessage,w
  3221  060A  1903               	btfsc	3,2
  3222  060B  2E03               	goto	l1109
  3223                           
  3224                           ;Lab3_SD.c: 155:     GLBL_Resp40[0] = readMessage;
  3225  060C  0871               	movf	SD_Read40bitResponse@readMessage,w
  3226  060D  00F0               	movwf	??_SD_Read40bitResponse
  3227  060E  0870               	movf	??_SD_Read40bitResponse,w
  3228  060F  0020               	movlb	0	; select bank0
  3229  0610  00A8               	movwf	_GLBL_Resp40
  3230                           
  3231                           ;Lab3_SD.c: 156:     GLBL_Resp40[1] = SPI_Read();
  3232  0611  3185  2597  3186   	fcall	_SPI_Read
  3233  0614  00F0               	movwf	??_SD_Read40bitResponse
  3234  0615  0870               	movf	??_SD_Read40bitResponse,w
  3235  0616  0020               	movlb	0	; select bank0
  3236  0617  00A9               	movwf	_GLBL_Resp40+1
  3237                           
  3238                           ;Lab3_SD.c: 157:     GLBL_Resp40[2] = SPI_Read();
  3239  0618  3185  2597  3186   	fcall	_SPI_Read
  3240  061B  00F0               	movwf	??_SD_Read40bitResponse
  3241  061C  0870               	movf	??_SD_Read40bitResponse,w
  3242  061D  0020               	movlb	0	; select bank0
  3243  061E  00AA               	movwf	_GLBL_Resp40+2
  3244                           
  3245                           ;Lab3_SD.c: 158:     GLBL_Resp40[3] = SPI_Read();
  3246  061F  3185  2597  3186   	fcall	_SPI_Read
  3247  0622  00F0               	movwf	??_SD_Read40bitResponse
  3248  0623  0870               	movf	??_SD_Read40bitResponse,w
  3249  0624  0020               	movlb	0	; select bank0
  3250  0625  00AB               	movwf	_GLBL_Resp40+3
  3251                           
  3252                           ;Lab3_SD.c: 159:     GLBL_Resp40[4] = SPI_Read();
  3253  0626  3185  2597  3186   	fcall	_SPI_Read
  3254  0629  00F0               	movwf	??_SD_Read40bitResponse
  3255  062A  0870               	movf	??_SD_Read40bitResponse,w
  3256  062B  0020               	movlb	0	; select bank0
  3257  062C  00AC               	movwf	_GLBL_Resp40+4
  3258                           
  3259                           ;Lab3_SD.c: 162:     SPI_Read();
  3260  062D  3185  2597         	fcall	_SPI_Read
  3261  062F  0008               	return
  3262  0630                     __end_of_SD_Read40bitResponse:	
  3263                           
  3264                           	psect	text7
  3265  0597                     __ptext7:	
  3266 ;; *************** function _SPI_Read *****************
  3267 ;; Defined at:
  3268 ;;		line 48 in file "Lab3_SPI.c"
  3269 ;; Parameters:    Size  Location     Type
  3270 ;;		None
  3271 ;; Auto vars:     Size  Location     Type
  3272 ;;		None
  3273 ;; Return value:  Size  Location     Type
  3274 ;;                  1    wreg      unsigned char 
  3275 ;; Registers used:
  3276 ;;		wreg
  3277 ;; Tracked objects:
  3278 ;;		On entry : 0/0
  3279 ;;		On exit  : 0/0
  3280 ;;		Unchanged: 0/0
  3281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3282 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3283 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3284 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3285 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3286 ;;Total ram usage:        0 bytes
  3287 ;; Hardware stack levels used:    1
  3288 ;; This function calls:
  3289 ;;		Nothing
  3290 ;; This function is called by:
  3291 ;;		_SD_Read8bitResponse
  3292 ;;		_SD_Read40bitResponse
  3293 ;;		_main
  3294 ;;		_SD_ReadBlock
  3295 ;; This function uses a non-reentrant model
  3296 ;;
  3297                           
  3298                           
  3299                           ;psect for function _SPI_Read
  3300  0597                     _SPI_Read:	
  3301                           
  3302                           ;Lab3_SPI.c: 50:     SSP1BUF = 0xFF;
  3303                           
  3304                           ;incstack = 0
  3305                           ; Regs used in _SPI_Read: [wreg]
  3306  0597  30FF               	movlw	255
  3307  0598  0024               	movlb	4	; select bank4
  3308  0599  0091               	movwf	17	;volatile
  3309  059A                     l120:	
  3310                           ;Lab3_SPI.c: 51:     while(SSP1STATbits.BF == 0);
  3311                           
  3312  059A  1C14               	btfss	20,0	;volatile
  3313  059B  2D9A               	goto	l120
  3314                           
  3315                           ;Lab3_SPI.c: 52:     return SSP1BUF;
  3316  059C  0811               	movf	17,w	;volatile
  3317  059D  0008               	return
  3318  059E                     __end_of_SPI_Read:	
  3319                           
  3320                           	psect	text8
  3321  05A5                     __ptext8:	
  3322 ;; *************** function _SD_Check8bitResponse *****************
  3323 ;; Defined at:
  3324 ;;		line 135 in file "Lab3_SD.c"
  3325 ;; Parameters:    Size  Location     Type
  3326 ;;  Byte            1    wreg     unsigned char 
  3327 ;; Auto vars:     Size  Location     Type
  3328 ;;  Byte            1    0[COMMON] unsigned char 
  3329 ;;  match           1    1[COMMON] _Bool 
  3330 ;; Return value:  Size  Location     Type
  3331 ;;                  1    wreg      _Bool 
  3332 ;; Registers used:
  3333 ;;		wreg, status,2
  3334 ;; Tracked objects:
  3335 ;;		On entry : 0/0
  3336 ;;		On exit  : 0/0
  3337 ;;		Unchanged: 0/0
  3338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3339 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3340 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3341 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3342 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3343 ;;Total ram usage:        2 bytes
  3344 ;; Hardware stack levels used:    1
  3345 ;; This function calls:
  3346 ;;		Nothing
  3347 ;; This function is called by:
  3348 ;;		_SD_Init
  3349 ;;		_SD_WriteBlock
  3350 ;;		_SD_ReadBlock
  3351 ;; This function uses a non-reentrant model
  3352 ;;
  3353                           
  3354                           
  3355                           ;psect for function _SD_Check8bitResponse
  3356  05A5                     _SD_Check8bitResponse:	
  3357                           
  3358                           ;incstack = 0
  3359                           ; Regs used in _SD_Check8bitResponse: [wreg+status,2]
  3360                           ;SD_Check8bitResponse@Byte stored from wreg
  3361  05A5  00F0               	movwf	SD_Check8bitResponse@Byte
  3362                           
  3363                           ;Lab3_SD.c: 135: _Bool SD_Check8bitResponse(char Byte);Lab3_SD.c: 136: {;Lab3_SD.c: 137:
      +                               _Bool match = 1;
  3364  05A6  01F1               	clrf	SD_Check8bitResponse@match
  3365  05A7  0AF1               	incf	SD_Check8bitResponse@match,f
  3366                           
  3367                           ;Lab3_SD.c: 138:     if (Byte != GLBL_Resp8) match = 0;
  3368  05A8  0870               	movf	SD_Check8bitResponse@Byte,w
  3369  05A9  0020               	movlb	0	; select bank0
  3370  05AA  062D               	xorwf	_GLBL_Resp8,w
  3371  05AB  1D03               	btfss	3,2
  3372  05AC  01F1               	clrf	SD_Check8bitResponse@match
  3373                           
  3374                           ;Lab3_SD.c: 139:     return match;
  3375  05AD  0871               	movf	SD_Check8bitResponse@match,w
  3376  05AE  0008               	return
  3377  05AF                     __end_of_SD_Check8bitResponse:	
  3378                           
  3379                           	psect	text9
  3380  05CC                     __ptext9:	
  3381 ;; *************** function _SD_Check40bitResponse *****************
  3382 ;; Defined at:
  3383 ;;		line 171 in file "Lab3_SD.c"
  3384 ;; Parameters:    Size  Location     Type
  3385 ;;  Byte4           1    wreg     unsigned char 
  3386 ;;  Byte3           1    0[COMMON] unsigned char 
  3387 ;;  Byte2           1    1[COMMON] unsigned char 
  3388 ;;  Byte1           1    2[COMMON] unsigned char 
  3389 ;;  Byte0           1    3[COMMON] unsigned char 
  3390 ;; Auto vars:     Size  Location     Type
  3391 ;;  Byte4           1    4[COMMON] unsigned char 
  3392 ;;  match           1    5[COMMON] _Bool 
  3393 ;; Return value:  Size  Location     Type
  3394 ;;                  1    wreg      _Bool 
  3395 ;; Registers used:
  3396 ;;		wreg, status,2
  3397 ;; Tracked objects:
  3398 ;;		On entry : 0/0
  3399 ;;		On exit  : 0/0
  3400 ;;		Unchanged: 0/0
  3401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3402 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3403 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3404 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3405 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3406 ;;Total ram usage:        6 bytes
  3407 ;; Hardware stack levels used:    1
  3408 ;; This function calls:
  3409 ;;		Nothing
  3410 ;; This function is called by:
  3411 ;;		_SD_Init
  3412 ;; This function uses a non-reentrant model
  3413 ;;
  3414                           
  3415                           
  3416                           ;psect for function _SD_Check40bitResponse
  3417  05CC                     _SD_Check40bitResponse:	
  3418                           
  3419                           ;incstack = 0
  3420                           ; Regs used in _SD_Check40bitResponse: [wreg+status,2]
  3421                           ;SD_Check40bitResponse@Byte4 stored from wreg
  3422  05CC  00F4               	movwf	SD_Check40bitResponse@Byte4
  3423                           
  3424                           ;Lab3_SD.c: 171: _Bool SD_Check40bitResponse(char Byte4, char Byte3, char Byte2, char By
      +                          te1, char Byte0);Lab3_SD.c: 172: {;Lab3_SD.c: 173:     _Bool match = 1;
  3425  05CD  01F5               	clrf	SD_Check40bitResponse@match
  3426  05CE  0AF5               	incf	SD_Check40bitResponse@match,f
  3427                           
  3428                           ;Lab3_SD.c: 174:     if (Byte4 != GLBL_Resp40[0]) match = 0;
  3429  05CF  0020               	movlb	0	; select bank0
  3430  05D0  0828               	movf	_GLBL_Resp40,w
  3431  05D1  0674               	xorwf	SD_Check40bitResponse@Byte4,w
  3432  05D2  1D03               	btfss	3,2
  3433  05D3  01F5               	clrf	SD_Check40bitResponse@match
  3434                           
  3435                           ;Lab3_SD.c: 175:     if (Byte3 != GLBL_Resp40[1]) match = 0;
  3436  05D4  0829               	movf	_GLBL_Resp40+1,w
  3437  05D5  0670               	xorwf	SD_Check40bitResponse@Byte3,w
  3438  05D6  1D03               	btfss	3,2
  3439  05D7  01F5               	clrf	SD_Check40bitResponse@match
  3440                           
  3441                           ;Lab3_SD.c: 176:     if (Byte2 != GLBL_Resp40[2]) match = 0;
  3442  05D8  082A               	movf	_GLBL_Resp40+2,w
  3443  05D9  0671               	xorwf	SD_Check40bitResponse@Byte2,w
  3444  05DA  1D03               	btfss	3,2
  3445  05DB  01F5               	clrf	SD_Check40bitResponse@match
  3446                           
  3447                           ;Lab3_SD.c: 177:     if (Byte1 != GLBL_Resp40[3]) match = 0;
  3448  05DC  082B               	movf	_GLBL_Resp40+3,w
  3449  05DD  0672               	xorwf	SD_Check40bitResponse@Byte1,w
  3450  05DE  1D03               	btfss	3,2
  3451  05DF  01F5               	clrf	SD_Check40bitResponse@match
  3452                           
  3453                           ;Lab3_SD.c: 178:     if (Byte0 != GLBL_Resp40[4]) match = 0;
  3454  05E0  082C               	movf	_GLBL_Resp40+4,w
  3455  05E1  0673               	xorwf	SD_Check40bitResponse@Byte0,w
  3456  05E2  1D03               	btfss	3,2
  3457  05E3  01F5               	clrf	SD_Check40bitResponse@match
  3458                           
  3459                           ;Lab3_SD.c: 179:     return match;
  3460  05E4  0875               	movf	SD_Check40bitResponse@match,w
  3461  05E5  0008               	return
  3462  05E6                     __end_of_SD_Check40bitResponse:	
  3463                           
  3464                           	psect	text10
  3465  0590                     __ptext10:	
  3466 ;; *************** function _Lab3_DAQ *****************
  3467 ;; Defined at:
  3468 ;;		line 70 in file "Lab3_Main.c"
  3469 ;; Parameters:    Size  Location     Type
  3470 ;;  writevalue      1    wreg     unsigned char 
  3471 ;; Auto vars:     Size  Location     Type
  3472 ;;  writevalue      1    0[COMMON] unsigned char 
  3473 ;; Return value:  Size  Location     Type
  3474 ;;                  1    wreg      void 
  3475 ;; Registers used:
  3476 ;;		wreg, status,2
  3477 ;; Tracked objects:
  3478 ;;		On entry : 0/0
  3479 ;;		On exit  : 0/0
  3480 ;;		Unchanged: 0/0
  3481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3482 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3483 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3484 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3485 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3486 ;;Total ram usage:        1 bytes
  3487 ;; Hardware stack levels used:    1
  3488 ;; This function calls:
  3489 ;;		Nothing
  3490 ;; This function is called by:
  3491 ;;		_main
  3492 ;; This function uses a non-reentrant model
  3493 ;;
  3494                           
  3495                           
  3496                           ;psect for function _Lab3_DAQ
  3497  0590                     _Lab3_DAQ:	
  3498                           
  3499                           ;incstack = 0
  3500                           ; Regs used in _Lab3_DAQ: [wreg+status,2]
  3501                           ;Lab3_DAQ@writevalue stored from wreg
  3502  0590  00F0               	movwf	Lab3_DAQ@writevalue
  3503                           
  3504                           ;Lab3_Main.c: 71:    DAC1REFH = writevalue;
  3505  0591  0870               	movf	Lab3_DAQ@writevalue,w
  3506  0592  002B               	movlb	11	; select bank11
  3507  0593  0090               	movwf	16	;volatile
  3508                           
  3509                           ;Lab3_Main.c: 72:    DAC1REFL = 0;
  3510  0594  018F               	clrf	15	;volatile
  3511                           
  3512                           ;Lab3_Main.c: 73:    DAC1LD = 1;
  3513  0595  140D               	bsf	13,0	;volatile
  3514  0596  0008               	return
  3515  0597                     __end_of_Lab3_DAQ:	
  3516  007E                     btemp	set	126	;btemp
  3517  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    256
    Data        6
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      14
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0
    BANK7             0      0       0
    BANK8             0      0       0
    BANK9             0      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19            0      0       0
    BANK20            0      0       0
    BANK21            0      0       0
    BANK22            0      0       0
    BANK23            0      0       0
    BANK24            0      0       0
    BANK25            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SD_Init
    _SD_Init->_SD_SendCommand
    _SD_SendCommand->_SPI_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    6683
                                             10 COMMON     4     4      0
                                              0 BANK0      8     8      0
                           _Lab3_DAQ
                            _SD_Init
                _SD_Read8bitResponse
                     _SD_SendCommand
                           _SPI_Init
                           _SPI_Read
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SD_Init                                              1     1      0    3479
                                              9 COMMON     1     1      0
              _SD_Check40bitResponse
               _SD_Check8bitResponse
               _SD_Read40bitResponse
                _SD_Read8bitResponse
                     _SD_SendCommand
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (1) _SD_SendCommand                                       8     4      4    2877
                                              1 COMMON     8     4      4
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (2) _SPI_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SD_Read8bitResponse                                  2     2      0      46
                                              0 COMMON     2     2      0
                           _SPI_Read
 ---------------------------------------------------------------------------------
 (2) _SD_Read40bitResponse                                 2     2      0      46
                                              0 COMMON     2     2      0
                           _SPI_Read
 ---------------------------------------------------------------------------------
 (1) _SPI_Read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SD_Check8bitResponse                                 2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _SD_Check40bitResponse                                6     2      4     442
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _Lab3_DAQ                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lab3_DAQ
   _SD_Init
     _SD_Check40bitResponse
     _SD_Check8bitResponse
     _SD_Read40bitResponse
