

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 10 12:39:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0xCA0,32
    37                           	dabs	1,0xC20,80
    38                           	dabs	1,0xBA0,80
    39                           	dabs	1,0xB20,80
    40                           	dabs	1,0xAA0,80
    41                           	dabs	1,0xA20,80
    42                           	dabs	1,0x9A0,80
    43                           	dabs	1,0x620,48
    44                           	dabs	1,0x5A0,80
    45                           	dabs	1,0x520,80
    46                           	dabs	1,0x4A0,80
    47                           	dabs	1,0x420,80
    48                           	dabs	1,0x3A0,80
    49                           	dabs	1,0x330,64
    50                           	dabs	1,0x25F0,0,_GLBL_WriteBuffer
    51                           	dabs	1,0x21F0,0,_GLBL_ReadBuffer
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.05
  4557                           ;Lab3_DAQ@writevalue stored from wreg
  4558  005E  00F2               	movwf	Lab3_DAQ@writevalue
  4559                           
  4560                           ;Lab3_Main.c: 269:   DAC1REF= writevalue;
  4561  005F  0872               	movf	Lab3_DAQ@writevalue,w
  4562  0060  00F0               	movwf	??_Lab3_DAQ
  4563  0061  01F1               	clrf	??_Lab3_DAQ+1
  4564  0062  0870               	movf	??_Lab3_DAQ,w
  4565  0063  002B               	movlb	11	; select bank11
  4566  0064  008F               	movwf	15	;volatile
  4567  0065  0871               	movf	??_Lab3_DAQ+1,w
  4568  0066  0090               	movwf	16	;volatile
  4569                           
  4570                           ;Lab3_Main.c: 271:    DAC1LD = 1;
  4571  0067  140D               	bsf	13,0	;volatile
  4572  0068  0008               	return
  4573  0069                     __end_of_Lab3_DAQ:	
  4574                           
  4575                           	psect	text9
  4576  00C7                     __ptext9:	
  4577 ;; *************** function _SPI_Init *****************
  4578 ;; Defined at:
  4579 ;;		line 7 in file "Lab3_SPI.c"
  4580 ;; Parameters:    Size  Location     Type
  4581 ;;		None
  4582 ;; Auto vars:     Size  Location     Type
  4583 ;;		None
  4584 ;; Return value:  Size  Location     Type
  4585 ;;                  1    wreg      void 
  4586 ;; Registers used:
  4587 ;;		wreg, status,2
  4588 ;; Tracked objects:
  4589 ;;		On entry : 0/0
  4590 ;;		On exit  : 0/0
  4591 ;;		Unchanged: 0/0
  4592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4593 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4594 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4595 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4596 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4597 ;;Total ram usage:        0 bytes
  4598 ;; Hardware stack levels used:    1
  4599 ;; This function calls:
  4600 ;;		Nothing
  4601 ;; This function is called by:
  4602 ;;		_main
  4603 ;; This function uses a non-reentrant model
  4604 ;;
  4605                           
  4606                           
  4607                           ;psect for function _SPI_Init
  4608  00C7                     _SPI_Init:	
  4609                           
  4610                           ;Lab3_SPI.c: 10:     TRISC2 = 0;
  4611                           
  4612                           ;incstack = 0
  4613                           ; Regs used in _SPI_Init: [wreg+status,2]
  4614  00C7  0021               	movlb	1	; select bank1
  4615  00C8  110E               	bcf	14,2	;volatile
  4616                           
  4617                           ;Lab3_SPI.c: 11:     RC2PPS = 0x21;
  4618  00C9  3021               	movlw	33
  4619  00CA  003D               	movlb	29	; select bank29
  4620  00CB  00A2               	movwf	34	;volatile
  4621                           
  4622                           ;Lab3_SPI.c: 12:     SSPCLKPPS = 0x12;
  4623  00CC  3012               	movlw	18
  4624  00CD  003C               	movlb	28	; select bank28
  4625  00CE  00BA               	movwf	58	;volatile
  4626                           
  4627                           ;Lab3_SPI.c: 15:     TRISC3 = 1;
  4628  00CF  0021               	movlb	1	; select bank1
  4629  00D0  158E               	bsf	14,3	;volatile
  4630                           
  4631                           ;Lab3_SPI.c: 16:     ANSC3 = 0;
  4632  00D1  0023               	movlb	3	; select bank3
  4633  00D2  118E               	bcf	14,3	;volatile
  4634                           
  4635                           ;Lab3_SPI.c: 17:     SSPDATPPS = 0x13;
  4636  00D3  3013               	movlw	19
  4637  00D4  003C               	movlb	28	; select bank28
  4638  00D5  00BB               	movwf	59	;volatile
  4639                           
  4640                           ;Lab3_SPI.c: 20:     TRISC4 = 0;
  4641  00D6  0021               	movlb	1	; select bank1
  4642  00D7  120E               	bcf	14,4	;volatile
  4643                           
  4644                           ;Lab3_SPI.c: 21:     RC4PPS = 0x23;
  4645  00D8  3023               	movlw	35
  4646  00D9  003D               	movlb	29	; select bank29
  4647  00DA  00A4               	movwf	36	;volatile
  4648                           
  4649                           ;Lab3_SPI.c: 24:     TRISC7 = 0;
  4650  00DB  0021               	movlb	1	; select bank1
  4651  00DC  138E               	bcf	14,7	;volatile
  4652                           
  4653                           ;Lab3_SPI.c: 27:     SSP1STAT = 0x80;
  4654  00DD  3080               	movlw	128
  4655  00DE  0024               	movlb	4	; select bank4
  4656  00DF  0094               	movwf	20	;volatile
  4657                           
  4658                           ;Lab3_SPI.c: 30:     SSP1CON1 = 0x30;
  4659  00E0  3030               	movlw	48
  4660  00E1  0095               	movwf	21	;volatile
  4661                           
  4662                           ;Lab3_SPI.c: 33:     SSP1ADD = 0x00;
  4663  00E2  0192               	clrf	18	;volatile
  4664  00E3  0008               	return
  4665  00E4                     __end_of_SPI_Init:	
  4666                           
  4667                           	psect	text10
  4668  030C                     __ptext10:	
  4669 ;; *************** function _SD_Init *****************
  4670 ;; Defined at:
  4671 ;;		line 11 in file "Lab3_SD.c"
  4672 ;; Parameters:    Size  Location     Type
  4673 ;;		None
  4674 ;; Auto vars:     Size  Location     Type
  4675 ;;		None
  4676 ;; Return value:  Size  Location     Type
  4677 ;;                  1    wreg      void 
  4678 ;; Registers used:
  4679 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4680 ;; Tracked objects:
  4681 ;;		On entry : 0/0
  4682 ;;		On exit  : 0/0
  4683 ;;		Unchanged: 0/0
  4684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4685 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4686 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4687 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4688 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4689 ;;Total ram usage:        1 bytes
  4690 ;; Hardware stack levels used:    1
  4691 ;; Hardware stack levels required when called:    2
  4692 ;; This function calls:
  4693 ;;		_SD_Check40bitResponse
  4694 ;;		_SD_Check8bitResponse
  4695 ;;		_SD_Read40bitResponse
  4696 ;;		_SD_Read8bitResponse
  4697 ;;		_SD_SendCommand
  4698 ;;		_SPI_Write
  4699 ;; This function is called by:
  4700 ;;		_main
  4701 ;; This function uses a non-reentrant model
  4702 ;;
  4703                           
  4704                           
  4705                           ;psect for function _SD_Init
  4706  030C                     _SD_Init:	
  4707                           
  4708                           ;Lab3_SD.c: 15:     { PORTCbits.RC7 = 1; SSP1CON1bits.WCOL = 0; };
  4709                           
  4710                           ;incstack = 0
  4711                           ; Regs used in _SD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4712  030C  0020               	movlb	0	; select bank0
  4713  030D  178E               	bsf	14,7	;volatile
  4714  030E  0024               	movlb	4	; select bank4
  4715  030F  1395               	bcf	21,7	;volatile
  4716                           
  4717                           ;Lab3_SD.c: 17:     SPI_Write(0xFF);
  4718  0310  30FF               	movlw	255
  4719  0311  3180  2043  3183   	fcall	_SPI_Write
  4720                           
  4721                           ;Lab3_SD.c: 18:     SPI_Write(0xFF);
  4722  0314  30FF               	movlw	255
  4723  0315  3180  2043  3183   	fcall	_SPI_Write
  4724                           
  4725                           ;Lab3_SD.c: 19:     SPI_Write(0xFF);
  4726  0318  30FF               	movlw	255
  4727  0319  3180  2043  3183   	fcall	_SPI_Write
  4728                           
  4729                           ;Lab3_SD.c: 20:     SPI_Write(0xFF);
  4730  031C  30FF               	movlw	255
  4731  031D  3180  2043  3183   	fcall	_SPI_Write
  4732                           
  4733                           ;Lab3_SD.c: 21:     SPI_Write(0xFF);
  4734  0320  30FF               	movlw	255
  4735  0321  3180  2043  3183   	fcall	_SPI_Write
  4736                           
  4737                           ;Lab3_SD.c: 22:     SPI_Write(0xFF);
  4738  0324  30FF               	movlw	255
  4739  0325  3180  2043  3183   	fcall	_SPI_Write
  4740                           
  4741                           ;Lab3_SD.c: 23:     SPI_Write(0xFF);
  4742  0328  30FF               	movlw	255
  4743  0329  3180  2043  3183   	fcall	_SPI_Write
  4744                           
  4745                           ;Lab3_SD.c: 24:     SPI_Write(0xFF);
  4746  032C  30FF               	movlw	255
  4747  032D  3180  2043  3183   	fcall	_SPI_Write
  4748                           
  4749                           ;Lab3_SD.c: 25:     SPI_Write(0xFF);
  4750  0330  30FF               	movlw	255
  4751  0331  3180  2043  3183   	fcall	_SPI_Write
  4752                           
  4753                           ;Lab3_SD.c: 26:     SPI_Write(0xFF);
  4754  0334  30FF               	movlw	255
  4755  0335  3180  2043  3183   	fcall	_SPI_Write
  4756                           
  4757                           ;Lab3_SD.c: 28:     { PORTCbits.RC7 = 0; SSP1CON1bits.WCOL = 0; };
  4758  0338  0020               	movlb	0	; select bank0
  4759  0339  138E               	bcf	14,7	;volatile
  4760  033A  0024               	movlb	4	; select bank4
  4761  033B  1395               	bcf	21,7	;volatile
  4762  033C                     l1797:	
  4763                           
  4764                           ;Lab3_SD.c: 35:         SD_SendCommand(0, 0x00, 0x00, 0x00, 0x00);
  4765  033C  01F1               	clrf	SD_SendCommand@ARG3
  4766  033D  01F2               	clrf	SD_SendCommand@ARG2
  4767  033E  01F3               	clrf	SD_SendCommand@ARG1
  4768  033F  01F4               	clrf	SD_SendCommand@ARG0
  4769  0340  3000               	movlw	0
  4770  0341  3184  2428  3183   	fcall	_SD_SendCommand
  4771                           
  4772                           ;Lab3_SD.c: 36:         SD_Read8bitResponse();
  4773  0344  3180  2081  3183   	fcall	_SD_Read8bitResponse
  4774  0347  0000               	nop	;# 
  4775                           
  4776                           ;Lab3_SD.c: 38:     } while (SD_Check8bitResponse(0x01) == 0);
  4777  0348  3001               	movlw	1
  4778  0349  3180  204A  3183   	fcall	_SD_Check8bitResponse
  4779  034C  3A00               	xorlw	0
  4780  034D  1903               	skipnz
  4781  034E  2B3C               	goto	l1797
  4782  034F                     l1803:	
  4783                           
  4784                           ;Lab3_SD.c: 45:         SD_SendCommand(8, 0x00, 0x00, 0x01, 0xAA);
  4785  034F  01F1               	clrf	SD_SendCommand@ARG3
  4786  0350  01F2               	clrf	SD_SendCommand@ARG2
  4787  0351  01F3               	clrf	SD_SendCommand@ARG1
  4788  0352  0AF3               	incf	SD_SendCommand@ARG1,f
  4789  0353  30AA               	movlw	170
  4790  0354  00F9               	movwf	??_SD_Init
  4791  0355  0879               	movf	??_SD_Init,w
  4792  0356  00F4               	movwf	SD_SendCommand@ARG0
  4793  0357  3008               	movlw	8
  4794  0358  3184  2428  3183   	fcall	_SD_SendCommand
  4795                           
  4796                           ;Lab3_SD.c: 46:         SD_Read40bitResponse();
  4797  035B  3180  20E4  3183   	fcall	_SD_Read40bitResponse
  4798  035E  0000               	nop	;# 
  4799                           
  4800                           ;Lab3_SD.c: 48:     } while (SD_Check40bitResponse(0x01, 0x00, 0x00, 0x01, 0xAA) == 0);
  4801  035F  01F0               	clrf	SD_Check40bitResponse@Byte3
  4802  0360  01F1               	clrf	SD_Check40bitResponse@Byte2
  4803  0361  01F2               	clrf	SD_Check40bitResponse@Byte1
  4804  0362  0AF2               	incf	SD_Check40bitResponse@Byte1,f
  4805  0363  30AA               	movlw	170
  4806  0364  00F9               	movwf	??_SD_Init
  4807  0365  0879               	movf	??_SD_Init,w
  4808  0366  00F3               	movwf	SD_Check40bitResponse@Byte0
  4809  0367  3001               	movlw	1
  4810  0368  3180  2092  3183   	fcall	_SD_Check40bitResponse
  4811  036B  3A00               	xorlw	0
  4812  036C  1903               	skipnz
  4813  036D  2B4F               	goto	l1803
  4814  036E                     l1809:	
  4815                           
  4816                           ;Lab3_SD.c: 56:             SD_SendCommand(55, 0x00, 0x00, 0x00, 0x00);
  4817  036E  01F1               	clrf	SD_SendCommand@ARG3
  4818  036F  01F2               	clrf	SD_SendCommand@ARG2
  4819  0370  01F3               	clrf	SD_SendCommand@ARG1
  4820  0371  01F4               	clrf	SD_SendCommand@ARG0
  4821  0372  3037               	movlw	55
  4822  0373  3184  2428  3183   	fcall	_SD_SendCommand
  4823                           
  4824                           ;Lab3_SD.c: 57:             SD_Read8bitResponse();
  4825  0376  3180  2081  3183   	fcall	_SD_Read8bitResponse
  4826  0379  0000               	nop	;# 
  4827                           
  4828                           ;Lab3_SD.c: 59:         } while (SD_Check8bitResponse(0x01) == 0);
  4829  037A  3001               	movlw	1
  4830  037B  3180  204A  3183   	fcall	_SD_Check8bitResponse
  4831  037E  3A00               	xorlw	0
  4832  037F  1903               	skipnz
  4833  0380  2B6E               	goto	l1809
  4834                           
  4835                           ;Lab3_SD.c: 66:         SD_SendCommand(41, 0x40, 0x00, 0x00, 0x00);
  4836  0381  3040               	movlw	64
  4837  0382  00F9               	movwf	??_SD_Init
  4838  0383  0879               	movf	??_SD_Init,w
  4839  0384  00F1               	movwf	SD_SendCommand@ARG3
  4840  0385  01F2               	clrf	SD_SendCommand@ARG2
  4841  0386  01F3               	clrf	SD_SendCommand@ARG1
  4842  0387  01F4               	clrf	SD_SendCommand@ARG0
  4843  0388  3029               	movlw	41
  4844  0389  3184  2428  3183   	fcall	_SD_SendCommand
  4845                           
  4846                           ;Lab3_SD.c: 67:         SD_Read8bitResponse();
  4847  038C  3180  2081  3183   	fcall	_SD_Read8bitResponse
  4848  038F  0000               	nop	;# 
  4849                           
  4850                           ;Lab3_SD.c: 69:     } while (SD_Check8bitResponse(0x00) == 0);
  4851  0390  3000               	movlw	0
  4852  0391  3180  204A  3183   	fcall	_SD_Check8bitResponse
  4853  0394  3A00               	xorlw	0
  4854  0395  1D03               	btfss	3,2
  4855  0396  0008               	return
  4856  0397  2B6E               	goto	l1809
  4857  0398                     __end_of_SD_Init:	
  4858                           
  4859                           	psect	text11
  4860  0428                     __ptext11:	
  4861 ;; *************** function _SD_SendCommand *****************
  4862 ;; Defined at:
  4863 ;;		line 78 in file "Lab3_SD.c"
  4864 ;; Parameters:    Size  Location     Type
  4865 ;;  CMD_6bit        1    wreg     unsigned char 
  4866 ;;  ARG3            1    1[COMMON] unsigned char 
  4867 ;;  ARG2            1    2[COMMON] unsigned char 
  4868 ;;  ARG1            1    3[COMMON] unsigned char 
  4869 ;;  ARG0            1    4[COMMON] unsigned char 
  4870 ;; Auto vars:     Size  Location     Type
  4871 ;;  CMD_6bit        1    6[COMMON] unsigned char 
  4872 ;;  Checksum        1    8[COMMON] unsigned char 
  4873 ;;  ByteToSend      1    7[COMMON] unsigned char 
  4874 ;; Return value:  Size  Location     Type
  4875 ;;                  1    wreg      void 
  4876 ;; Registers used:
  4877 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4878 ;; Tracked objects:
  4879 ;;		On entry : 0/0
  4880 ;;		On exit  : 0/0
  4881 ;;		Unchanged: 0/0
  4882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4883 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4884 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4885 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4886 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4887 ;;Total ram usage:        8 bytes
  4888 ;; Hardware stack levels used:    1
  4889 ;; Hardware stack levels required when called:    1
  4890 ;; This function calls:
  4891 ;;		_SPI_Write
  4892 ;; This function is called by:
  4893 ;;		_SD_Init
  4894 ;;		_active
  4895 ;;		_SD_WriteBlock
  4896 ;;		_SD_ReadBlock
  4897 ;; This function uses a non-reentrant model
  4898 ;;
  4899                           
  4900                           
  4901                           ;psect for function _SD_SendCommand
  4902  0428                     _SD_SendCommand:	
  4903                           
  4904                           ;incstack = 0
  4905                           ; Regs used in _SD_SendCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4906                           ;SD_SendCommand@CMD_6bit stored from wreg
  4907  0428  00F6               	movwf	SD_SendCommand@CMD_6bit
  4908                           
  4909                           ;Lab3_SD.c: 81:     char Checksum = 0x00;
  4910  0429  01F8               	clrf	SD_SendCommand@Checksum
  4911                           
  4912                           ;Lab3_SD.c: 84:     ByteToSend = (CMD_6bit & 0x3F) | 0x40;
  4913  042A  0876               	movf	SD_SendCommand@CMD_6bit,w
  4914  042B  393F               	andlw	63
  4915  042C  3840               	iorlw	64
  4916  042D  00F5               	movwf	??_SD_SendCommand
  4917  042E  0875               	movf	??_SD_SendCommand,w
  4918  042F  00F7               	movwf	SD_SendCommand@ByteToSend
  4919                           
  4920                           ;Lab3_SD.c: 85:     SPI_Write(ByteToSend);
  4921  0430  0877               	movf	SD_SendCommand@ByteToSend,w
  4922  0431  3180  2043  3184   	fcall	_SPI_Write
  4923                           
  4924                           ;Lab3_SD.c: 86:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checks
      +                          um = CRCTable[Checksum]; };
  4925  0434  3578               	lslf	SD_SendCommand@Checksum,w
  4926  0435  00F5               	movwf	??_SD_SendCommand
  4927  0436  0875               	movf	??_SD_SendCommand,w
  4928  0437  00F8               	movwf	SD_SendCommand@Checksum
  4929  0438  0878               	movf	SD_SendCommand@Checksum,w
  4930  0439  0677               	xorwf	SD_SendCommand@ByteToSend,w
  4931  043A  00F5               	movwf	??_SD_SendCommand
  4932  043B  0875               	movf	??_SD_SendCommand,w
  4933  043C  00F8               	movwf	SD_SendCommand@Checksum
  4934  043D  0878               	movf	SD_SendCommand@Checksum,w
  4935  043E  3E00               	addlw	low (_CRCTable| (0+32768))
  4936  043F  0084               	movwf	4
  4937  0440  3088               	movlw	high (_CRCTable| (0+32768))
  4938  0441  1803               	skipnc
  4939  0442  3E01               	addlw	1
  4940  0443  0085               	movwf	5
  4941  0444  0800               	movf	0,w	;code access
  4942  0445  00F5               	movwf	??_SD_SendCommand
  4943  0446  0875               	movf	??_SD_SendCommand,w
  4944  0447  00F8               	movwf	SD_SendCommand@Checksum
  4945                           
  4946                           ;Lab3_SD.c: 89:     ByteToSend = ARG3;
  4947  0448  0871               	movf	SD_SendCommand@ARG3,w
  4948  0449  00F5               	movwf	??_SD_SendCommand
  4949  044A  0875               	movf	??_SD_SendCommand,w
  4950  044B  00F7               	movwf	SD_SendCommand@ByteToSend
  4951                           
  4952                           ;Lab3_SD.c: 90:     SPI_Write(ByteToSend);
  4953  044C  0877               	movf	SD_SendCommand@ByteToSend,w
  4954  044D  3180  2043  3184   	fcall	_SPI_Write
  4955                           
  4956                           ;Lab3_SD.c: 91:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checks
      +                          um = CRCTable[Checksum]; };
  4957  0450  3578               	lslf	SD_SendCommand@Checksum,w
  4958  0451  00F5               	movwf	??_SD_SendCommand
  4959  0452  0875               	movf	??_SD_SendCommand,w
  4960  0453  00F8               	movwf	SD_SendCommand@Checksum
  4961  0454  0878               	movf	SD_SendCommand@Checksum,w
  4962  0455  0677               	xorwf	SD_SendCommand@ByteToSend,w
  4963  0456  00F5               	movwf	??_SD_SendCommand
  4964  0457  0875               	movf	??_SD_SendCommand,w
  4965  0458  00F8               	movwf	SD_SendCommand@Checksum
  4966  0459  0878               	movf	SD_SendCommand@Checksum,w
  4967  045A  3E00               	addlw	low (_CRCTable| (0+32768))
  4968  045B  0084               	movwf	4
  4969  045C  3088               	movlw	high (_CRCTable| (0+32768))
  4970  045D  1803               	skipnc
  4971  045E  3E01               	addlw	1
  4972  045F  0085               	movwf	5
  4973  0460  0800               	movf	0,w	;code access
  4974  0461  00F5               	movwf	??_SD_SendCommand
  4975  0462  0875               	movf	??_SD_SendCommand,w
  4976  0463  00F8               	movwf	SD_SendCommand@Checksum
  4977                           
  4978                           ;Lab3_SD.c: 93:     ByteToSend = ARG2;
  4979  0464  0872               	movf	SD_SendCommand@ARG2,w
  4980  0465  00F5               	movwf	??_SD_SendCommand
  4981  0466  0875               	movf	??_SD_SendCommand,w
  4982  0467  00F7               	movwf	SD_SendCommand@ByteToSend
  4983                           
  4984                           ;Lab3_SD.c: 94:     SPI_Write(ByteToSend);
  4985  0468  0877               	movf	SD_SendCommand@ByteToSend,w
  4986  0469  3180  2043  3184   	fcall	_SPI_Write
  4987                           
  4988                           ;Lab3_SD.c: 95:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checks
      +                          um = CRCTable[Checksum]; };
  4989  046C  3578               	lslf	SD_SendCommand@Checksum,w
  4990  046D  00F5               	movwf	??_SD_SendCommand
  4991  046E  0875               	movf	??_SD_SendCommand,w
  4992  046F  00F8               	movwf	SD_SendCommand@Checksum
  4993  0470  0878               	movf	SD_SendCommand@Checksum,w
  4994  0471  0677               	xorwf	SD_SendCommand@ByteToSend,w
  4995  0472  00F5               	movwf	??_SD_SendCommand
  4996  0473  0875               	movf	??_SD_SendCommand,w
  4997  0474  00F8               	movwf	SD_SendCommand@Checksum
  4998  0475  0878               	movf	SD_SendCommand@Checksum,w
  4999  0476  3E00               	addlw	low (_CRCTable| (0+32768))
  5000  0477  0084               	movwf	4
  5001  0478  3088               	movlw	high (_CRCTable| (0+32768))
  5002  0479  1803               	skipnc
  5003  047A  3E01               	addlw	1
  5004  047B  0085               	movwf	5
  5005  047C  0800               	movf	0,w	;code access
  5006  047D  00F5               	movwf	??_SD_SendCommand
  5007  047E  0875               	movf	??_SD_SendCommand,w
  5008  047F  00F8               	movwf	SD_SendCommand@Checksum
  5009                           
  5010                           ;Lab3_SD.c: 97:     ByteToSend = ARG1;
  5011  0480  0873               	movf	SD_SendCommand@ARG1,w
  5012  0481  00F5               	movwf	??_SD_SendCommand
  5013  0482  0875               	movf	??_SD_SendCommand,w
  5014  0483  00F7               	movwf	SD_SendCommand@ByteToSend
  5015                           
  5016                           ;Lab3_SD.c: 98:     SPI_Write(ByteToSend);
  5017  0484  0877               	movf	SD_SendCommand@ByteToSend,w
  5018  0485  3180  2043  3184   	fcall	_SPI_Write
  5019                           
  5020                           ;Lab3_SD.c: 99:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checks
      +                          um = CRCTable[Checksum]; };
  5021  0488  3578               	lslf	SD_SendCommand@Checksum,w
  5022  0489  00F5               	movwf	??_SD_SendCommand
  5023  048A  0875               	movf	??_SD_SendCommand,w
  5024  048B  00F8               	movwf	SD_SendCommand@Checksum
  5025  048C  0878               	movf	SD_SendCommand@Checksum,w
  5026  048D  0677               	xorwf	SD_SendCommand@ByteToSend,w
  5027  048E  00F5               	movwf	??_SD_SendCommand
  5028  048F  0875               	movf	??_SD_SendCommand,w
  5029  0490  00F8               	movwf	SD_SendCommand@Checksum
  5030  0491  0878               	movf	SD_SendCommand@Checksum,w
  5031  0492  3E00               	addlw	low (_CRCTable| (0+32768))
  5032  0493  0084               	movwf	4
  5033  0494  3088               	movlw	high (_CRCTable| (0+32768))
  5034  0495  1803               	skipnc
  5035  0496  3E01               	addlw	1
  5036  0497  0085               	movwf	5
  5037  0498  0800               	movf	0,w	;code access
  5038  0499  00F5               	movwf	??_SD_SendCommand
  5039  049A  0875               	movf	??_SD_SendCommand,w
  5040  049B  00F8               	movwf	SD_SendCommand@Checksum
  5041                           
  5042                           ;Lab3_SD.c: 101:     ByteToSend = ARG0;
  5043  049C  0874               	movf	SD_SendCommand@ARG0,w
  5044  049D  00F5               	movwf	??_SD_SendCommand
  5045  049E  0875               	movf	??_SD_SendCommand,w
  5046  049F  00F7               	movwf	SD_SendCommand@ByteToSend
  5047                           
  5048                           ;Lab3_SD.c: 102:     SPI_Write(ByteToSend);
  5049  04A0  0877               	movf	SD_SendCommand@ByteToSend,w
  5050  04A1  3180  2043  3184   	fcall	_SPI_Write
  5051                           
  5052                           ;Lab3_SD.c: 103:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Check
      +                          sum = CRCTable[Checksum]; };
